[0.081s] Invoking command in '/home/freesix/far_planner_ws/build/volumetric_msgs': CMAKE_PREFIX_PATH=/home/freesix/far_planner_ws/install/waypoint_rviz_plugin:/home/freesix/far_planner_ws/install/waypoint_example:/home/freesix/far_planner_ws/install/dsvplanner:/home/freesix/far_planner_ws/install/octomap_world:/home/freesix/far_planner_ws/install/volumetric_msgs:/opt/ros/humble:/home/freesix/far_planner_ws/install/volumetric_map_base:/home/freesix/far_planner_ws/install/visualization_tools:/home/freesix/far_planner_ws/install/velodyne_simulator:/home/freesix/far_planner_ws/install/velodyne_gazebo_plugins:/home/freesix/far_planner_ws/install/velodyne_description:/home/freesix/far_planner_ws/install/vehicle_simulator:/home/freesix/far_planner_ws/install/terrain_analysis_ext:/home/freesix/far_planner_ws/install/terrain_analysis:/home/freesix/far_planner_ws/install/sensor_scan_generation:/home/freesix/far_planner_ws/install/graph_planner:/home/freesix/far_planner_ws/install/graph_utils:/home/freesix/far_planner_ws/install/misc_utils:/home/freesix/far_planner_ws/install/minkindr_conversions:/home/freesix/far_planner_ws/install/minkindr:/home/freesix/far_planner_ws/install/local_planner:/home/freesix/far_planner_ws/install/loam_interface:/home/freesix/far_planner_ws/install/kdtree:/home/freesix/far_planner_ws/install/joy:/home/freesix/far_planner_ws/install/dsvp_launch /usr/local/bin/cmake --build /home/freesix/far_planner_ws/build/volumetric_msgs -- -j16 -l16
[0.159s] [  1%] Built target volumetric_msgs__cpp
[0.159s] [  1%] Built target ament_cmake_python_symlink_volumetric_msgs
[0.160s] [ 12%] Built target volumetric_msgs__rosidl_generator_c
[0.160s] [ 23%] Built target volumetric_msgs__rosidl_typesupport_introspection_cpp
[0.160s] [ 36%] Built target volumetric_msgs__rosidl_typesupport_fastrtps_cpp
[0.160s] [ 45%] Built target volumetric_msgs__rosidl_typesupport_introspection_c
[0.160s] [ 56%] Built target volumetric_msgs__rosidl_typesupport_c
[0.160s] [ 67%] Built target volumetric_msgs__rosidl_typesupport_cpp
[0.160s] [ 78%] Built target volumetric_msgs__rosidl_typesupport_fastrtps_c
[0.161s] [ 78%] Built target volumetric_msgs
[0.186s] [ 80%] Built target volumetric_msgs__py
[0.200s] [ 89%] Built target volumetric_msgs__rosidl_generator_py
[0.214s] [ 92%] Built target volumetric_msgs__rosidl_typesupport_c__pyext
[0.215s] [ 96%] Built target volumetric_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.215s] [100%] Built target volumetric_msgs__rosidl_typesupport_introspection_c__pyext
[0.701s] -- Up-to-date symlink: /home/freesix/far_planner_ws/install/volumetric_msgs/share/volumetric_msgs/package.xml
[0.701s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/lib/libvolumetric_msgs__rosidl_generator_c.so
[0.701s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/lib/libvolumetric_msgs__rosidl_typesupport_fastrtps_c.so
[0.701s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/lib/libvolumetric_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.701s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/lib/libvolumetric_msgs__rosidl_typesupport_introspection_c.so
[0.701s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/lib/libvolumetric_msgs__rosidl_typesupport_c.so
[0.701s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/lib/libvolumetric_msgs__rosidl_typesupport_introspection_cpp.so
[0.701s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/lib/libvolumetric_msgs__rosidl_typesupport_cpp.so
[0.733s] Listing '/home/freesix/far_planner_ws/install/volumetric_msgs/local/lib/python3.10/dist-packages/volumetric_msgs'...
[0.734s] Listing '/home/freesix/far_planner_ws/install/volumetric_msgs/local/lib/python3.10/dist-packages/volumetric_msgs/srv'...
[0.736s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/lib/libvolumetric_msgs__rosidl_generator_py.so
[0.736s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/share/volumetric_msgs/cmake/export_volumetric_msgs__rosidl_generator_cExport.cmake
[0.736s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/share/volumetric_msgs/cmake/export_volumetric_msgs__rosidl_generator_cExport-release.cmake
[0.737s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/share/volumetric_msgs/cmake/export_volumetric_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.737s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/share/volumetric_msgs/cmake/export_volumetric_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.737s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/share/volumetric_msgs/cmake/export_volumetric_msgs__rosidl_generator_cppExport.cmake
[0.738s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/share/volumetric_msgs/cmake/export_volumetric_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.738s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/share/volumetric_msgs/cmake/export_volumetric_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.738s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/share/volumetric_msgs/cmake/volumetric_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.739s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/share/volumetric_msgs/cmake/volumetric_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.739s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/share/volumetric_msgs/cmake/volumetric_msgs__rosidl_typesupport_cExport.cmake
[0.739s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/share/volumetric_msgs/cmake/volumetric_msgs__rosidl_typesupport_cExport-release.cmake
[0.739s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/share/volumetric_msgs/cmake/volumetric_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.740s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/share/volumetric_msgs/cmake/volumetric_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.740s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/share/volumetric_msgs/cmake/volumetric_msgs__rosidl_typesupport_cppExport.cmake
[0.740s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/share/volumetric_msgs/cmake/volumetric_msgs__rosidl_typesupport_cppExport-release.cmake
[0.740s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/share/volumetric_msgs/cmake/export_volumetric_msgs__rosidl_generator_pyExport.cmake
[0.745s] -- Up-to-date: /home/freesix/far_planner_ws/install/volumetric_msgs/share/volumetric_msgs/cmake/export_volumetric_msgs__rosidl_generator_pyExport-release.cmake
[0.746s] Invoked command in '/home/freesix/far_planner_ws/build/volumetric_msgs' returned '0': CMAKE_PREFIX_PATH=/home/freesix/far_planner_ws/install/waypoint_rviz_plugin:/home/freesix/far_planner_ws/install/waypoint_example:/home/freesix/far_planner_ws/install/dsvplanner:/home/freesix/far_planner_ws/install/octomap_world:/home/freesix/far_planner_ws/install/volumetric_msgs:/opt/ros/humble:/home/freesix/far_planner_ws/install/volumetric_map_base:/home/freesix/far_planner_ws/install/visualization_tools:/home/freesix/far_planner_ws/install/velodyne_simulator:/home/freesix/far_planner_ws/install/velodyne_gazebo_plugins:/home/freesix/far_planner_ws/install/velodyne_description:/home/freesix/far_planner_ws/install/vehicle_simulator:/home/freesix/far_planner_ws/install/terrain_analysis_ext:/home/freesix/far_planner_ws/install/terrain_analysis:/home/freesix/far_planner_ws/install/sensor_scan_generation:/home/freesix/far_planner_ws/install/graph_planner:/home/freesix/far_planner_ws/install/graph_utils:/home/freesix/far_planner_ws/install/misc_utils:/home/freesix/far_planner_ws/install/minkindr_conversions:/home/freesix/far_planner_ws/install/minkindr:/home/freesix/far_planner_ws/install/local_planner:/home/freesix/far_planner_ws/install/loam_interface:/home/freesix/far_planner_ws/install/kdtree:/home/freesix/far_planner_ws/install/joy:/home/freesix/far_planner_ws/install/dsvp_launch /usr/local/bin/cmake --install /home/freesix/far_planner_ws/build/volumetric_msgs
